INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16942, 'Incepta Pharmaceuticals Ltd.', 'Dewax Ear Drops', 'Carbamide Peroxide', '65 mg/ml', 'Ear Drop');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16943, 'Incepta Pharmaceuticals Ltd.', 'Dupalaki', 'Ciprofibrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16944, 'Incepta Pharmaceuticals Ltd.', 'Lemodip 5', 'Levamlodipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16945, 'Incepta Pharmaceuticals Ltd.', 'Lemodip 1.25', 'Levamlodipine', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16946, 'Incepta Pharmaceuticals Ltd.', 'Lemodip 2.5', 'Levamlodipine', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16947, 'Incepta Pharmaceuticals Ltd.', 'Osapiderm DR Tablet', 'Posaconazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16948, 'Incepta Pharmaceuticals Ltd.', 'Catium Trio 160 ConviCap', 'Glycopyrronium + Indacaterol + Mometasone Furoate', '50 mcg + 150 mcg + 160 mcg', 'Cozycap');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16949, 'Incepta Pharmaceuticals Ltd.', 'Capzi 10', 'Vericiguat', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16950, 'Incepta Pharmaceuticals Ltd.', 'Neurocet XR 1', 'Levetiracetam', '1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16951, 'Incepta Pharmaceuticals Ltd.', 'Kanopas 10', 'Finerenone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16952, 'Incepta Pharmaceuticals Ltd.', 'Kanopas 20', 'Finerenone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16953, 'Incepta Pharmaceuticals Ltd.', 'Algicid Plus Chewable Tablet', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '80 mg + 250 mg + 133.5 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16954, 'Incepta Pharmaceuticals Ltd.', 'Elivier 1000 DT', 'Nabumetone', '1 gm', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16955, 'Incepta Pharmaceuticals Ltd.', 'Lasgrain 50', 'Lasmiditan', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16956, 'Incepta Pharmaceuticals Ltd.', 'Lasgrain 100', 'Lasmiditan', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16957, 'Incepta Pharmaceuticals Ltd.', 'Dilidex Syrup', 'Dextromethorphan Hydrobromide + Diphenhydramine Hydrochloride + Levomenthol', '130 mg + 280 mg + 40 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16958, 'Incepta Pharmaceuticals Ltd.', 'Osteo-D 2000 Chewable Tablet', 'Cholecalciferol (Vit. D3)', '2000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16959, 'Incepta Pharmaceuticals Ltd.', 'Afalino 12.5 Tablet', 'Cenobamate', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16960, 'Incepta Pharmaceuticals Ltd.', 'Afalino 25 Tablet', 'Cenobamate', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16961, 'Incepta Pharmaceuticals Ltd.', 'Afalino 50 Tablet', 'Cenobamate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16962, 'Incepta Pharmaceuticals Ltd.', 'Citrate Buffered 0.9% NaCL Sol', 'Sodium Chloride + Sodium Citrate', '900 mg + 200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16963, 'Incepta Pharmaceuticals Ltd.', 'Benkinson CR 125', 'Benserazide + Levodopa', '25 mg + 100 mg', 'Cr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16964, 'Incepta Pharmaceuticals Ltd.', 'Bygerd 10', 'Vonoprazan', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16965, 'Incepta Pharmaceuticals Ltd.', 'Bygerd 20', 'Vonoprazan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16966, 'Incepta Pharmaceuticals Ltd.', 'Nocandia', 'Itraconazole', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16967, 'Incepta Pharmaceuticals Ltd.', 'Ambolyt 75 SR Capsule', 'Ambroxol', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16968, 'Incepta Pharmaceuticals Ltd.', 'Ornopain 4', 'Lornoxicam', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16969, 'Incepta Pharmaceuticals Ltd.', 'Tynifer', 'Ferric Maltol', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16970, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lyta Pill 28', 'Ethinylestradiol + Levo Norgestrel', '30 mcg + 150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16971, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Medogen', 'Medroxyprogesterone Acetate', '150 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16972, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Rosen 28', 'Drospirenone + Ethinylestradiol', '3 mg + .03 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16973, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Pop-D', 'Desogestrel', '75 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16974, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Gestop 28', 'Ethinylestradiol + Gestodene', '30 mcg + 75 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16975, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Noteron', 'Norethisterone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16976, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Estol', 'Estriol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16977, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Esocon', 'Conjugated Oestrogens', '625 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16978, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Destrol 28', 'Desogestrel + Ethinylestradiol', '150 mcg + 20 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16979, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Endotel Plus', 'Ethinylestradiol + Lynestrenol', '37.5 mcg + 750 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16980, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Endotel', 'Lynestrenol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16981, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Alestor', 'Allystrenol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16982, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Endofree', 'Letrozole', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16983, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Medogen 5', 'Medroxyprogesterone Acetate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16984, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Medogen 10', 'Medroxyprogesterone Acetate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16985, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Titex Vet', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16986, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Beuflox Vet', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16987, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Enoxin Vet', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16988, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Mitrax Vet', 'Levamisole', '30 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16989, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Razinmax Vet', 'Piperazine', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16990, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Tiavet Vet', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16991, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Incotim-Vet', 'Sulphamethoxazole + Trimethoprim', '10 gm + 2 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16992, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Helmiban Vet', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16993, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Beuflox Vet', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16994, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Tylorest Vet', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16995, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Gainvit Vet', 'Vitamin A + Vitamin D3 + Vitamin E', '1 Lac IU + 20000 IU + 20 mg/ml', 'Liquid');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16996, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Inovit ES Vet', 'Sodium Selenate + Vitamin E', '50 mg + 10 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16997, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Ziflu Vet', 'Zinc', '200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16998, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Incotim Vet', 'Sulphamethoxazole + Trimethoprim', '1000 mg + 200 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (16999, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Flamyd-Vet', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17000, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Titex Vet', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17001, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Beuflox-Vet', 'Ciprofloxacin', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17002, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Beuflox Vet', 'Ciprofloxacin', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17003, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Intamycin Vet', 'Gentamicin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17004, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Intamycin Vet', 'Gentamicin', '10 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17005, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Bovixon-Vet 1gm', 'Ceftriaxone', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17006, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Bovixon-Vet 2gm', 'Ceftriaxone', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17007, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Duozol Vet', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17008, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Rosen Gold', 'Drospirenone + Ethinylestradiol', '3 mg + 20 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17009, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Avipef Vet', 'Pefloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17010, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Titex DS Vet', 'Oxytetracycline', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17011, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Toltacox Vet', 'Toltrazuril', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17012, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lefoam Vet', 'Simethicone', '1 gm/100 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17013, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Duozol DS Vet', 'Levamisole + Triclabendazole', '1.2 gm + 1.8 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17014, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Firmac Plus Vet', 'Erythromycin + Sulphadiazine + Trimethoprim', '180 mg + 150 mg + 30 mg', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17015, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Dancel Shampoo', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17016, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate', 'Clobetasol Propionate', '.05 gm/100 gm', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17017, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Oroclean Cool Mint', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17018, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clindacin', 'Clindamycin', '10 mg/ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17019, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Elimate Plus', 'Crotamiton + Permethrin', '10 gm + 5 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17020, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate Scalp Application', 'Clobetasol Propionate', '50 mg/100 ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17021, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Betamesal Scalp Lotion', 'Betamethasone + Salicylic Acid', '.05 gm + 2 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17022, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Xenogrow 2%', 'Minoxidil', '20 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17023, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Xenogrow 5%', 'Minoxidil', '50 mg/ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17024, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Solascren', 'Avobenzone + Oxybenzone + Padimate O + Titanium Dioxide', '2 gm + 3 gm + 8 gm + 2 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17025, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate NN', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17026, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Econate', 'Econazole Nitrate', '1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17027, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Econate Plus', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17028, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Kerasol 12%', 'Salicylic Acid', '12 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17029, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Kerasol 6%', 'Salicylic Acid', '6 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17030, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17031, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Nyclobate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17032, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Doxiderm', 'Doxepin', '5 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17033, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clindacin', 'Clindamycin', '20 mg/gm', 'Vaginal Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17034, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Fiberlax Ultra Effervescent Gr', 'Ispaghula Husk + Mebeverine Hydrochloride', '3.5 gm + 135 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17035, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Betaderm', 'Betamethasone', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17036, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Trego', 'Mupirocin', '100 mg/5 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17037, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Candirox', 'Ciclopirox Olamine', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17038, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Eudrate', 'Urea', '10 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17039, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Lutisone', 'Fluticasone Propionate', '5 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17040, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Fortison', 'Fusidic Acid + Hydrocortisone Acetate', '2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17041, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Clindacin Plus', 'Clindamycin Phosphate + Tretinoin', '1.2 gm + .025 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17042, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Colagel', 'L-Lysine HCl', '15 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17043, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Trimela', 'Fluocinolone + Hydroquinone + Tretinoin', '.01 gm + 4 gm + .05 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17044, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Spotclen', 'Hydroquinone', '40 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17045, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Planex', 'Calcipotriol', '.005 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17046, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Sanityza Hand Rub', 'Chlorhexidine Gluconate', '500 mg/100 ml', 'Hand Rub');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17047, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Levoxin-Vet', 'Levofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17048, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Parakil Vet 10 ml', 'Ivermectin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17049, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Parakil Vet', 'Ivermectin', '1 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17050, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Cabolac', 'Cabergoline', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17051, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Medogen SubQ', 'Medroxyprogesterone Acetate', '104 mg/.65 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17052, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Reconil', 'Hydroxychloroquine Sulphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17053, 'Incepta Pharmaceuticals Ltd. (Dhamrai Unit)', 'Anacaine HC', 'Hydrocortisone Acetate + Lidocaine Hydrochloride', '5 mg + 30 mg/gm', 'Cream');
