INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20280, 'Navana Pharmaceuticals Ltd.', 'Conpan 0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20281, 'Navana Pharmaceuticals Ltd.', 'Conpan 2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20282, 'Navana Pharmaceuticals Ltd.', 'Daflozin 5', 'Dapagliflozin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20283, 'Navana Pharmaceuticals Ltd.', 'Olmepin', 'Amlodipine + Olmesartan Medoxomil', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20284, 'Navana Pharmaceuticals Ltd.', 'Filodox', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20285, 'Navana Pharmaceuticals Ltd.', 'Stebet-N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20286, 'Navana Pharmaceuticals Ltd.', 'Burnix', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20287, 'Navana Pharmaceuticals Ltd.', 'Steson', 'Clobetasone Butyrate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20288, 'Navana Pharmaceuticals Ltd.', 'Stenide', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20289, 'Navana Pharmaceuticals Ltd.', 'Steclo NN', 'Clobetasol Propionate + Neomycin Sulphate + Nystatin', '50 mg + 500 mg + 100 Lac IU/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20290, 'Navana Pharmaceuticals Ltd.', 'Stebet-CL', 'Betamethasone + Clotrimazole', '50 mg + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20291, 'Navana Pharmaceuticals Ltd.', 'Micofun-HC', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20292, 'Navana Pharmaceuticals Ltd.', 'Kindical-D', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20293, 'Navana Pharmaceuticals Ltd.', 'Diplin', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20294, 'Navana Pharmaceuticals Ltd.', 'Suvorex 10', 'Suvorexant', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20295, 'Navana Pharmaceuticals Ltd.', 'Panium', 'Tiemonium Methylsulphate', '200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20296, 'Navana Pharmaceuticals Ltd.', 'Tabis Plus 2.5', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20297, 'Navana Pharmaceuticals Ltd.', 'Tabis Plus 5', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20298, 'Navana Pharmaceuticals Ltd.', 'Filodox 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20299, 'Navana Pharmaceuticals Ltd.', 'Filodox', 'Doxophylline', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20300, 'Navana Pharmaceuticals Ltd.', 'Eytob', 'Tobramycin', '3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20301, 'Navana Pharmaceuticals Ltd.', 'Neparact TS', 'Nepafenac', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20302, 'Navana Pharmaceuticals Ltd.', 'Cortiflu', 'Difluprednate', '.05 gm/100 ml', 'Ophthalmic Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20303, 'Navana Pharmaceuticals Ltd.', 'Tencef', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20304, 'Navana Pharmaceuticals Ltd.', 'Floxacin', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20305, 'Navana Pharmaceuticals Ltd.', 'Imigra 5', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20306, 'Navana Pharmaceuticals Ltd.', 'Imigra 10', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20307, 'Navana Pharmaceuticals Ltd.', 'Vitared', 'Ascorbic Acid + Copper + Lutein + Vitamin E + Zinc', '60 mg + 2 mg + 6 mg + 30 mg + 15 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20308, 'Navana Pharmaceuticals Ltd.', 'Joytrip Chewable Tablet', 'Hyoscine Hydrobromide', '150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20309, 'Navana Pharmaceuticals Ltd.', 'Brox', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20310, 'Navana Pharmaceuticals Ltd.', 'C-Flo (Vet)', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20311, 'Navana Pharmaceuticals Ltd.', 'Rabetac 20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20312, 'Navana Pharmaceuticals Ltd.', 'Paftrol', 'Rupatadine', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20313, 'Navana Pharmaceuticals Ltd.', 'Rabetac 20', 'Rabeprazole Sodium', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20314, 'Navana Pharmaceuticals Ltd.', 'Nafgal', 'Naftifine Hydrochloride', '2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20315, 'Navana Pharmaceuticals Ltd.', 'C-Flo Vet', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20316, 'Navana Pharmaceuticals Ltd.', 'Rumix DS (Vet)', 'Choline Bitartrate + Cobalt Sulfate + Cyanocobalamin + Ferrous Sulphate + Thiamine Mononitrate (B1)', '18.2 mg + 100 mg + 40 mcg + 200 mg + 50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20317, 'Navana Pharmaceuticals Ltd.', 'Pamulin', 'Retapamulin', '1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20318, 'Navana Pharmaceuticals Ltd.', 'Piroban', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20319, 'Navana Pharmaceuticals Ltd.', 'Steclo Cream', 'Clobetasol Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20320, 'Navana Pharmaceuticals Ltd.', 'Pintus', 'Butamirate Citrate', '150 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20321, 'Navana Pharmaceuticals Ltd.', 'Sungrow', 'Cholecalciferol (Vit. D3)', '1000 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20322, 'Navana Pharmaceuticals Ltd.', 'Conpan 1', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20323, 'Navana Pharmaceuticals Ltd.', 'Colomeb', 'Mebeverine Hydrochloride', '135 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20324, 'Navana Pharmaceuticals Ltd.', 'Flutispray', 'Fluticasone Propionate', '50 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20325, 'Navana Pharmaceuticals Ltd.', 'Resmulin 45% Vet', 'Tiamulin Hydrogen Fumerate', '45 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20326, 'Navana Pharmaceuticals Ltd.', 'Bloatnil Vet Oral', 'Simethicone', '1 gm/100 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20327, 'Navana Pharmaceuticals Ltd.', 'Tilcon Vet', 'Tilmicosin', '250 mg/ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20328, 'Navana Pharmaceuticals Ltd.', 'Coczul Vet', 'Toltrazuril', '2.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20329, 'Navana Pharmaceuticals Ltd.', 'Stedex Vet', 'Dexamethasone Sodium Phosphate', '2 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20330, 'Navana Pharmaceuticals Ltd.', 'Ocuram 0.5%', 'Chloramphenicol', '5 mg/ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20331, 'Navana Pharmaceuticals Ltd.', 'Sefro 1 g', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20332, 'Navana Pharmaceuticals Ltd.', 'Sefro 500', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20333, 'Navana Pharmaceuticals Ltd.', 'Duracef 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20334, 'Navana Pharmaceuticals Ltd.', 'Duracef 100', 'Cefixime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20335, 'Navana Pharmaceuticals Ltd.', 'Duracef 400', 'Cefixime', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20336, 'Navana Pharmaceuticals Ltd.', 'Duracef DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20337, 'Navana Pharmaceuticals Ltd.', 'DURACEF pediatrc Drops', 'Cefixime', '2.5 gm/100 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20338, 'Navana Pharmaceuticals Ltd.', 'Sefox', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20339, 'Navana Pharmaceuticals Ltd.', 'Topcef', 'Ceftriaxone', '1 gm', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20340, 'Navana Pharmaceuticals Ltd.', 'Topcef', 'Ceftriaxone', '250 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20341, 'Navana Pharmaceuticals Ltd.', 'Topcef', 'Ceftriaxone', '500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20342, 'Navana Pharmaceuticals Ltd.', 'Lidocaine HCL', 'Lidocaine Hydrochloride', '500 mg/50 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20343, 'Navana Pharmaceuticals Ltd.', 'Ridicef 300', 'Cefdinir', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20344, 'Navana Pharmaceuticals Ltd.', 'Cefzon', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20345, 'Navana Pharmaceuticals Ltd.', 'Cefzon 1g', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20346, 'Navana Pharmaceuticals Ltd.', 'Maxkil 1 g', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20347, 'Navana Pharmaceuticals Ltd.', 'Maxkil 500', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20348, 'Navana Pharmaceuticals Ltd.', 'Fixcef Plus 250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20349, 'Navana Pharmaceuticals Ltd.', 'Fixcef 125', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20350, 'Navana Pharmaceuticals Ltd.', 'Fixcef-250', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20351, 'Navana Pharmaceuticals Ltd.', 'Fixcef', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20352, 'Navana Pharmaceuticals Ltd.', 'RIDICEF POWDER FOR SUSPENSION', 'Cefdinir', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20353, 'Navana Pharmaceuticals Ltd.', 'CEFZON 500 IV/IM INJECTIO', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20354, 'Navana Pharmaceuticals Ltd.', 'FIXCEF PLUS 500 TABLET', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20355, 'Navana Pharmaceuticals Ltd.', 'Fixcef 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20356, 'Navana Pharmaceuticals Ltd.', 'Fixcef 1.5', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20357, 'Navana Pharmaceuticals Ltd.', 'Levoquin', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20358, 'Navana Pharmaceuticals Ltd.', 'Livoquin TS', 'Levofloxacin', '15 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20359, 'Navana Pharmaceuticals Ltd.', 'Dinac Plus', 'Diclofenac Sodium + Lidocaine Hydrochloride', '250 mg + 200 mcg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20360, 'Navana Pharmaceuticals Ltd.', 'Nacrom', 'Sodium Cromoglycate', '20 mg/ml', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20361, 'Navana Pharmaceuticals Ltd.', 'Iclear', 'Hypromellose', '.3 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20362, 'Navana Pharmaceuticals Ltd.', 'Stedex-C', 'Chloramphenicol', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20363, 'Navana Pharmaceuticals Ltd.', 'Stedex-T', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20364, 'Navana Pharmaceuticals Ltd.', 'Quidex', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20365, 'Navana Pharmaceuticals Ltd.', 'Loteba', 'Loteprednol Etabonate + Tobramycin', '.5 gm + .3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20366, 'Navana Pharmaceuticals Ltd.', 'Promocal', 'Calcitriol', '1 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20367, 'Navana Pharmaceuticals Ltd.', 'Orc 60', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20368, 'Navana Pharmaceuticals Ltd.', 'Nauset', 'Ondansetron', '8 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20369, 'Navana Pharmaceuticals Ltd.', 'Cinagen-XG', 'Moxifloxacin', '500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20370, 'Navana Pharmaceuticals Ltd.', 'Cinagen-D', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20371, 'Navana Pharmaceuticals Ltd.', 'DINAC 0.1% STERILE EYE DROPS', 'Diclofenac Sodium', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20372, 'Navana Pharmaceuticals Ltd.', 'OTHOLON 0.1%DROPS', 'Fluorometholone', '.1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20373, 'Navana Pharmaceuticals Ltd.', 'NACROM 2% STERILE EYE', 'Sodium Cromoglycate', '20 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20374, 'Navana Pharmaceuticals Ltd.', 'OCUPROST 0.005% STERILE EYE', 'Latanoprost', '5 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20375, 'Navana Pharmaceuticals Ltd.', 'ORC30 INJECTION', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20376, 'Navana Pharmaceuticals Ltd.', 'CINAGEN', 'Moxifloxacin', '500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20377, 'Navana Pharmaceuticals Ltd.', 'ALLELOC Sterile eye drops', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20378, 'Navana Pharmaceuticals Ltd.', 'phenira (vet)', 'Pheniramine Maleate', '22.75 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20379, 'Navana Pharmaceuticals Ltd.', 'C-FLO (VET)', 'Ciprofloxacin', '1.5 gm/30 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20380, 'Navana Pharmaceuticals Ltd.', 'NAVASOL VET', 'Butaphosphan + Cyanocobalamin', '10 gm + 5 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20381, 'Navana Pharmaceuticals Ltd.', 'ICAFT 0.25%', 'Alcaftadine', '250 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20382, 'Navana Pharmaceuticals Ltd.', 'SYSCOL', 'Polyethylene Glycol 400 + Propylene Glycol', '400 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20383, 'Navana Pharmaceuticals Ltd.', 'CFRESH LIQUIGEL', 'Carboxymethylcellulose Sodium', '10 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20384, 'Navana Pharmaceuticals Ltd.', 'ESOTAC IV', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20385, 'Navana Pharmaceuticals Ltd.', 'INPEN 500 MG', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20386, 'Navana Pharmaceuticals Ltd.', 'INPEN 1 G', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20387, 'Navana Pharmaceuticals Ltd.', 'SODIUM CHLORIDE', 'Sodium Chloride', '9 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20388, 'Navana Pharmaceuticals Ltd.', 'ABpres', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20389, 'Navana Pharmaceuticals Ltd.', 'CONGENIL', 'Oxymetazoline Hydrochloride', '.05 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20390, 'Navana Pharmaceuticals Ltd.', 'MELOCIN', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20391, 'Navana Pharmaceuticals Ltd.', 'MONOTAX', 'Cefotaxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20392, 'Navana Pharmaceuticals Ltd.', 'MONOTAX', 'Cefotaxime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20393, 'Navana Pharmaceuticals Ltd.', 'MONOTAX1G', 'Cefotaxime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20394, 'Navana Pharmaceuticals Ltd.', 'CEFCARE', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20395, 'Navana Pharmaceuticals Ltd.', 'CEFCARE', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20396, 'Navana Pharmaceuticals Ltd.', 'CEFCARE', 'Cefadroxil', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20397, 'Navana Pharmaceuticals Ltd.', 'PANIUM', 'Tiemonium Methylsulphate', '2.5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20398, 'Navana Pharmaceuticals Ltd.', 'PLACENT B', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20399, 'Navana Pharmaceuticals Ltd.', 'BONACERIN', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (20400, 'Navana Pharmaceuticals Ltd.', 'Trizin Sterile Eye Drops', 'Cetirizine', '240 mg/100 ml', 'Eye Drops');
