INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7001, 'Centeon Pharma Limited', 'Pragril 75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9889, 'EDCL (Dhaka)', 'CHLORHEX.+ CETRIM. SOL S', 'Cetrimide + Chlorhexidine Gluconate', '15 gm + 1.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9890, 'EDCL (Dhaka)', 'Chloroquine', 'Chloroquine Phosphate', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9891, 'EDCL (Dhaka)', 'Chloroquine Phos', 'Chloroquine Phosphate', '80 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9892, 'EDCL (Dhaka)', 'Chlorpheniramine', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9893, 'EDCL (Dhaka)', 'Chloropheniramine', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9894, 'EDCL (Dhaka)', 'Ciprofloxacin    250', 'Ciprofloxacin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9895, 'EDCL (Dhaka)', 'Ciprofloxacin    200', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9896, 'EDCL (Dhaka)', 'Ciprofloxacin    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9897, 'EDCL (Dhaka)', 'Cloxacillin    500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9898, 'EDCL (Dhaka)', 'Cloxacillin', 'Cloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9899, 'EDCL (Dhaka)', 'Co Trimoxazole', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9900, 'EDCL (Dhaka)', 'Co Trimoxazole', 'Sulphamethoxazole + Trimethoprim', '400 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9901, 'EDCL (Dhaka)', 'Copm. Benzoic', 'Benzoic Acid + Salicylic Acid', '60 mg + 30 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9902, 'EDCL (Dhaka)', 'Dexamethasone', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9903, 'EDCL (Dhaka)', 'Diazepam', 'Diazepam', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9904, 'EDCL (Dhaka)', 'Diazepam    5', 'Diazepam', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9905, 'EDCL (Dhaka)', 'Diclofenac', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9906, 'EDCL (Dhaka)', 'Doxycycline    100', 'Doxycycline', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9907, 'EDCL (Dhaka)', 'Ephedrine    15', 'Ephedrine Hydrochloride', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9908, 'EDCL (Dhaka)', 'Ephedrine    30', 'Ephedrine Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9909, 'EDCL (Dhaka)', 'Ergometrine', 'Ergometrine Maleate', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9910, 'EDCL (Dhaka)', 'Erythromycin', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9911, 'EDCL (Dhaka)', 'Erythromycin    250', 'Erythromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9912, 'EDCL (Dhaka)', 'Ethambutol', 'Ethambutol', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9913, 'EDCL (Dhaka)', 'Folic Acid', 'Folic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9914, 'EDCL (Dhaka)', 'Frusemide    40', 'Frusemide', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9915, 'EDCL (Dhaka)', 'Frusemide', 'Frusemide', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9916, 'EDCL (Dhaka)', 'Gentamycin    80', 'Gentamicin', '80 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9917, 'EDCL (Dhaka)', 'Gentian Violet', 'Gentian Violet', '100 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9918, 'EDCL (Dhaka)', 'Gentian Violet    1%', 'Gentian Violet', '2 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9919, 'EDCL (Dhaka)', 'Gention Violet    2%', 'Gentian Violet', '2 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9920, 'EDCL (Dhaka)', 'Grisofulvin', 'Griseofulvin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9921, 'EDCL (Dhaka)', 'Halazone    15', 'Halazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9922, 'EDCL (Dhaka)', 'Hyoscine Butyl Bromide    10', 'Hyoscine Butyl Bromide', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9923, 'EDCL (Dhaka)', 'Hyoscine Butyl Bromide', 'Hyoscine Butyl Bromide', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9924, 'EDCL (Dhaka)', 'Indomethacin', 'Indomethacin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9925, 'EDCL (Dhaka)', 'Isoniazid    100', 'Isoniazid', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9926, 'EDCL (Dhaka)', 'Isoniazid    300', 'Isoniazid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9927, 'EDCL (Dhaka)', 'Isoniazid & Thiaceta    100/50', 'Isoniazid + Thiacetazone', '100 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9928, 'EDCL (Dhaka)', 'Levamisole', 'Levamisole', '40 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9929, 'EDCL (Dhaka)', 'Levamisole', 'Levamisole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9930, 'EDCL (Dhaka)', 'Lignocaine    2%', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9931, 'EDCL (Dhaka)', 'Mebendazole', 'Mebendazole', '100 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9932, 'EDCL (Dhaka)', 'Mebendazole    100', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9933, 'EDCL (Dhaka)', 'Mebendazole    500', 'Mebendazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9934, 'EDCL (Dhaka)', 'Methyl Ergometrine', 'Methyl Ergometrine Maleate', '200 mcg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9935, 'EDCL (Dhaka)', 'Methyl Ergometrine', 'Methyl Ergometrine Maleate', '125 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9936, 'EDCL (Dhaka)', 'Methyldopa', 'Methyldopa', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9937, 'EDCL (Dhaka)', 'Metronidazole    200', 'Metronidazole', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9938, 'EDCL (Dhaka)', 'Metronidazole    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9939, 'EDCL (Dhaka)', 'Metronidazole', 'Metronidazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9940, 'EDCL (Dhaka)', 'Metronidazole    500 mg', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9941, 'EDCL (Dhaka)', 'Nalidixic Acid', 'Nalidixic Acid', '300 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9942, 'EDCL (Dhaka)', 'Nalidixic Acid', 'Nalidixic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9943, 'EDCL (Dhaka)', 'Neomycine', 'Neomycin Sulphate', '5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9944, 'EDCL (Dhaka)', 'Neomycin + Bacitracin Zinc', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9945, 'EDCL (Dhaka)', 'O R S - EDCL', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9946, 'EDCL (Dhaka)', 'Paracetamol', 'Paracetamol', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9947, 'EDCL (Dhaka)', 'Paracetamol', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9948, 'EDCL (Dhaka)', 'Pencillin V', 'Phenoxymethyl Penicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9949, 'EDCL (Dhaka)', 'Phenoxymethylpenicillin', 'Phenoxymethyl Penicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9950, 'EDCL (Dhaka)', 'Pethidine    100', 'Pethidine Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9951, 'EDCL (Dhaka)', 'Pethidine    50', 'Pethidine Hydrochloride', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9952, 'EDCL (Dhaka)', 'Phenobarbitone    30', 'Phenobarbitone', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9953, 'EDCL (Dhaka)', 'Propranolol    40', 'Propranolol Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9954, 'EDCL (Dhaka)', 'Pyrazinamide    500', 'Pyrazinamide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9955, 'EDCL (Dhaka)', 'Pyridoxine    20', 'Pyridoxine Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9956, 'EDCL (Dhaka)', 'Retinol    2 LAC', 'Vitamin A', '2 Lac IU', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9957, 'EDCL (Dhaka)', 'Riboflavine', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9958, 'EDCL (Dhaka)', 'Rifampicin    450', 'Rifampicin', '450 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9959, 'EDCL (Dhaka)', 'Rifampicin+Inh100    250', 'Isoniazid + Rifampicin', '100 mg + 150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9960, 'EDCL (Dhaka)', 'Rifampicin+Inh100    450', 'Isoniazid + Rifampicin', '150 mg + 300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9961, 'EDCL (Dhaka)', 'Salbutamol    4', 'Salbutamol', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9962, 'EDCL (Dhaka)', 'Salbutamol', 'Salbutamol', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9963, 'EDCL (Dhaka)', 'Sod. Stibogluconate', 'Sodium Stibogluconate', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9964, 'EDCL (Dhaka)', 'Sulfadoxine + Pyrimethamine', 'Pyrimethamine + Sulfadoxine', '25 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9965, 'EDCL (Dhaka)', 'Sulphadimidine', 'Sulphadimidine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9966, 'EDCL (Dhaka)', 'Tetracycline    250', 'Tetracycline Hydrochloride', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9967, 'EDCL (Dhaka)', 'Tetracycline', 'Tetracycline Hydrochloride', '1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9968, 'EDCL (Dhaka)', 'Vitamin B Complex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9969, 'EDCL (Dhaka)', 'Propanolol    10', 'Propranolol Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9970, 'EDCL (Dhaka)', 'Vitamin B1    100', 'Thiamine Hydrochloride', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9971, 'EDCL (Dhaka)', 'Vitamin C    250', 'Vitamin C', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9972, 'EDCL (Dhaka)', 'Dapsone    100', 'Dapsone', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9973, 'EDCL (Dhaka)', 'Neomycin + Bacitracin Zinc', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9974, 'EDCL (Dhaka)', 'Aspirin    300', 'Aspirin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9975, 'EDCL (Dhaka)', 'Vitamin B Complex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9976, 'EDCL (Dhaka)', 'Dapsone    50', 'Dapsone', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9977, 'EDCL (Dhaka)', 'Chloramphenicol  E/E', 'Chloramphenicol', '5 mg/ml', 'Eye and Ear Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9978, 'EDCL (Dhaka)', 'Water For Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9979, 'EDCL (Dhaka)', 'Diethyl Carbamazine', 'Diethylcarbamazine Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9980, 'EDCL (Dhaka)', 'Albendazole    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9981, 'EDCL (Dhaka)', 'Salbutamol    2', 'Salbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9982, 'EDCL (Dhaka)', 'Chlorhex. +  Ctrimide', 'Cetrimide + Chlorhexidine Gluconate', '3 gm + 300 mg/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9983, 'EDCL (Dhaka)', 'Cephalexin    500', 'Cephalexin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9984, 'EDCL (Dhaka)', 'Ampicillin    500', 'Ampicillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9985, 'EDCL (Dhaka)', 'Gentamicin    20', 'Gentamicin', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9986, 'EDCL (Dhaka)', 'Flucloxacillin    250', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9987, 'EDCL (Dhaka)', 'Flucloxacillin    500', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9988, 'EDCL (Dhaka)', 'Flucloxacillin', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9989, 'EDCL (Dhaka)', 'Cephradine', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9990, 'EDCL (Dhaka)', 'Lignocaine', 'Lidocaine Hydrochloride', '500 mg/50 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9991, 'EDCL (Dhaka)', 'O R S - EDCL', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9992, 'EDCL (Dhaka)', 'Diclofenac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9993, 'EDCL (Dhaka)', 'Ibuprofen    400', 'Ibuprofen', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9994, 'EDCL (Dhaka)', 'Povidone-Iodine Topical', 'Povidone Iodine', '10 gm/100 ml', 'Topical Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9995, 'EDCL (Dhaka)', 'Omeprazole    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9996, 'EDCL (Dhaka)', 'Mefloquine Hydrochloride', 'Mefloquine', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9997, 'EDCL (Dhaka)', 'Oseltamivir', 'Oseltamivir', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9998, 'EDCL (Dhaka)', 'Paracetamol', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (9999, 'EDCL (Dhaka)', 'Dexamethasone', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10000, 'EDCL (Dhaka)', 'Ciprofloxacin', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10001, 'EDCL (Dhaka)', 'Silver Sulfadiazine', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10002, 'EDCL (Dhaka)', 'Glimepiride', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10003, 'EDCL (Dhaka)', 'Gliclazide', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10004, 'EDCL (Dhaka)', 'Glibenclamide', 'Glibenclamide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10005, 'EDCL (Dhaka)', 'Clotrimazole', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10006, 'EDCL (Dhaka)', 'Tramadol', 'Tramadol Hydrochloride', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10007, 'EDCL (Dhaka)', 'Amlodipine', 'Amlodipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10008, 'EDCL (Dhaka)', 'Azithromycin', 'Azithromycin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10009, 'EDCL (Dhaka)', 'Oseltamivir', 'Oseltamivir', '60 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10010, 'EDCL (Dhaka)', 'Metronidazole', 'Metronidazole', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10011, 'EDCL (Dhaka)', 'Orsaline-N', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10012, 'EDCL (Dhaka)', 'Orsaline Fruity', 'Dextrose Anhydrous + Fructose + Potassium Chloride + Sodium Bicarbonate + Sodium Chloride + Sucrose', '4.09 gm + 70 mg + 380 mg + 420 mg + 440 mg + 8.07 gm/250 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10013, 'EDCL (Dhaka)', 'Omeprazole', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10014, 'EDCL (Dhaka)', 'Drotaverine Tablet', 'Drotaverine Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10015, 'EDCL (Dhaka)', 'Cetrizine', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10016, 'EDCL (Dhaka)', 'Cetirizine 5mg/5 ml', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
