INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27177, 'Renata Limited', 'VILTICA RENACAP-25/200', 'Fluticasone Furoate + Vilanterol', '200 mcg + 25 mcg', 'Dry Powder Inhaler');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27178, 'Renata Limited', 'DEXA IM/IV', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27179, 'Renata Limited', 'PCAB-10 F.C. Tablet', 'Vonoprazan', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27180, 'Renata Limited', 'PCAB-20 F.C. Tablet', 'Vonoprazan', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27181, 'Renata Limited', 'Maxpro MUPS-20', 'Esomeprazole', '20 mg', 'Mups Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27182, 'Renata Limited', 'Maxpro MUPS-40', 'Esomeprazole', '40 mg', 'Mups Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27183, 'Renata Limited', 'Fenadine-30 ODT', 'Fexofenadine Hydrochloride', '30 mg', 'Odt Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27184, 'Renata Limited', 'Mercazole-20', 'Carbimazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27185, 'Renata Limited', 'Tripark-2 Tablet', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27186, 'Renata Limited', 'Tripark-5 Tablet', 'Trihexyphenidyl Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27187, 'Renata Limited', 'Coralcin-D Plus', 'Calcium (Coral Calcium) + Cholecalciferol (Vit. D3)', '500 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27188, 'Renata Limited', 'Durevolis-2.5', 'Tadalafil', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27189, 'Renata Limited', 'Durevolis-5', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27190, 'Renata Limited', 'Durevolis-10', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27191, 'Renata Limited', 'Durevolis-20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27192, 'Renata Limited', 'Telpro Plus-40', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27193, 'Renata Limited', 'Telpro Plus-80', 'Hydrochlorothiazide + Telmisartan', '12.5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27194, 'Renata Limited', 'DFS-C', 'Ascorbic Acid + Elemental Iron', '500 mg + 105 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27195, 'Renata Limited', 'Bisoren-7.5', 'Bisoprolol Hemifumarate', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27196, 'Renata Limited', 'Renson-5', 'Hydrocortisone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27197, 'Renata Limited', 'Xamic', 'Tranexamic Acid', '650 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27198, 'Renata Limited', 'Sperid ODT', 'Risperidone', '500 mcg', 'Odt Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27199, 'Renata Limited', 'Mirotiv-10', 'Mirogabalin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27200, 'Renata Limited', 'Mirotiv-15', 'Mirogabalin', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27201, 'Renata Limited', 'Mirotiv-2.5', 'Mirogabalin', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27202, 'Renata Limited', 'Mirotiv-5', 'Mirogabalin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27203, 'Renata Limited', 'Zodef-36', 'Deflazacort', '36 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27204, 'Renata Limited', 'Glinta Plus 10/5', 'Empagliflozin + Linagliptin', '10 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27205, 'Renata Limited', 'Glinta Plus 25/5', 'Empagliflozin + Linagliptin', '25 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27206, 'Renata Limited', 'Estellis tablet with placebo', 'Drospirenone + Estetrol', '3 mg + 14.2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27207, 'Renata Limited', 'Feelex', 'Flibanserin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27208, 'Renata Limited', 'Rifzo 3-FDC DT', 'Isoniazid + Pyrazinamide + Rifampicin', '50 mg + 150 mg + 75 mg', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27209, 'Renata Limited', 'Rifzo 2-FDC DT', 'Isoniazid + Rifampicin', '50 mg + 75 mg', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27210, 'Renata Limited', 'Thyrox-12.5', 'Levothyroxine Sodium', '12.5 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27211, 'Renata Limited', 'Escilex (5mg/5ml)', 'Escitalopram', '5 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27212, 'Renata Limited', 'Magmax', 'Magnesium Oxide', '365 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27213, 'Renata Limited', 'Proston-3 VT', 'Dinoprostone', '3 mg', 'Vaginal Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27214, 'Renata Limited', 'Proston', 'Dinoprostone', '500 mcg/3 gm', 'Cervical Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27215, 'Renata Limited', 'Marboren (Vet)', 'Marbofloxacin', '50 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27216, 'Renata Limited', 'Marboren DS', 'Marbofloxacin', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27217, 'Renata Limited', 'Marboren (Vet) 10', 'Marbofloxacin', '1 gm/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27218, 'Renata Limited', 'Marboren (Vet)-30', 'Marbofloxacin', '3 gm/30 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27219, 'Renata Limited', 'Marboren (Vet)-100', 'Marbofloxacin', '10 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27220, 'Renata Limited', 'Rena-BKC Solution', 'Benzalkonium Chloride', '80 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27221, 'Renata Limited', 'Fullcare', 'Cholecalciferol (Vit. D3) + Copper + Folic Acid + Iodine + Iron + Niacinamide + Selenium + Vitamin A + Vitamin B1 + Vitamin B12 + Vitamin B2 + Vitamin B6 + Vitamin C + Vitamin E + Zinc', '200 IU + 2 mg + 400 mcg + 150 mcg + 30 mg + 18 mg + 65 mcg + 800 mcg + 1.4 mg + 2.6 mcg + 1.4 mg + 1.9 mg + 70 mg + 10 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27222, 'Renata Limited, Gazipur', 'Alsporin', 'Cephalexin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27223, 'Renata Limited, Gazipur', 'Alsporin', 'Cephalexin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27224, 'Renata Limited, Gazipur', 'Alexin', 'Cephalexin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27225, 'Renata Limited, Gazipur', 'Polycef', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27226, 'Renata Limited, Gazipur', 'Polycef', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27227, 'Renata Limited, Gazipur', 'Polycef', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27228, 'Renata Limited, Gazipur', 'Polycef DS', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27229, 'Renata Limited, Gazipur', 'Polycef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27230, 'Renata Limited, Gazipur', 'Polycef', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27231, 'Renata Limited, Gazipur', 'Polycef 1g', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27232, 'Renata Limited, Gazipur', 'Furocef', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27233, 'Renata Limited, Gazipur', 'Trucef', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27234, 'Renata Limited, Gazipur', 'Orcef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27235, 'Renata Limited, Gazipur', 'Orcef', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27236, 'Renata Limited, Gazipur', 'Polycef 250 mg', 'Cephradine', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27237, 'Renata Limited, Gazipur', 'Furocef', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27238, 'Renata Limited, Gazipur', 'Furocef', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27239, 'Renata Limited, Gazipur', 'Furocef', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27240, 'Renata Limited, Gazipur', 'Furocef 750 mg', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27241, 'Renata Limited, Gazipur', 'Furocef 1.5 g', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27242, 'Renata Limited, Gazipur', 'Trucef', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27243, 'Renata Limited, Gazipur', 'Cefotax 250 mg', 'Cefotaxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27244, 'Renata Limited, Gazipur', 'Cefazid 500 mg', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27245, 'Renata Limited, Gazipur', 'Orcef', 'Cefixime', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27246, 'Renata Limited, Gazipur', 'Orcef', 'Cefixime', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27247, 'Renata Limited, Gazipur', 'Cefticlor', 'Cefaclor', '375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27248, 'Renata Limited, Gazipur', 'Cefticlor', 'Cefaclor', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27249, 'Renata Limited, Gazipur', 'Bactamox', 'Amoxicillin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27250, 'Renata Limited, Gazipur', 'Bactamox 500 mg', 'Amoxicillin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27251, 'Renata Limited, Gazipur', 'Amoxicap 250', 'Amoxicillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27252, 'Renata Limited, Gazipur', 'Cloxicap 500', 'Cloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27253, 'Renata Limited, Gazipur', 'Bactamox', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27254, 'Renata Limited, Gazipur', 'Bactamox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27255, 'Renata Limited, Gazipur', 'Bactamox', 'Amoxicillin', '250 mg/ vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27256, 'Renata Limited, Gazipur', 'Bactamox', 'Amoxicillin', '500 mg/ vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27257, 'Renata Limited, Gazipur', 'Diamine Penicillin 12 Lac', 'Benzathine Penicillin', '12 Lac Unit/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27258, 'Renata Limited, Gazipur', 'Iropen', 'Cilastatin + Imipenem', '500 mg + 500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27259, 'Renata Limited, Gazipur', 'Meropen', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27260, 'Renata Limited, Gazipur', 'Meropen 1g', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27261, 'Renata Limited, Gazipur', 'Pen-A 500 mg', 'Ampicillin', '500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27262, 'Renata Limited, Gazipur', 'Pronapen 40 Lac', 'Benzyl Penicillin + Procaine Penicillin', '10 Lac IU + 30 Lac IU', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27263, 'Renata Limited, Gazipur', 'Streptopen', 'Benzylpenicillin + Procaine Penicillin + Streptomycin', '4 Lac IU + 20 Lac IU + .5 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27264, 'Renata Limited, Gazipur', 'Streptopen', 'Benzylpenicillin + Procaine Penicillin + Streptomycin', '5 Lac IU + 15 Lac IU + 2.5 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27265, 'Renata Limited, Gazipur', 'Clavoxil 625', 'Amoxicillin + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27266, 'Renata Limited, Gazipur', 'Clavoxil', 'Amoxicillin + Clavulanic Acid', '875 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27267, 'Renata Limited, Gazipur', 'Flustar 250 mg', 'Flucloxacillin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27268, 'Renata Limited, Gazipur', 'Flustar 500 mg', 'Flucloxacillin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27269, 'Renata Limited, Gazipur', 'Flustar', 'Flucloxacillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27270, 'Renata Limited, Gazipur', 'Flustar DS', 'Flucloxacillin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27271, 'Renata Limited, Gazipur', 'Renamox 500', 'Amoxicillin', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27272, 'Renata Limited, Gazipur', 'Tazopen IV', 'Piperacillin + Tazobactam', '4 gm + .5 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27273, 'Renata Limited, Gazipur', 'Furocef 1gm IM/IV', 'Cefuroxime', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27274, 'Renata Limited, Gazipur', 'Orcef DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27275, 'Renata Limited, Gazipur', 'Ovorest', 'Ethinylestradiol + Levo Norgestrel', '30 mcg + 150 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27276, 'Renata Limited, Gazipur', 'Renatrel', 'Norgestrel', '.075 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27277, 'Renata Limited, Gazipur', 'Desolon', 'Desogestrel + Ethinylestradiol', '150 mcg + 30 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27278, 'Renata Limited, Gazipur', 'Bredicon', 'Desogestrel', '75 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27279, 'Renata Limited, Gazipur', 'Conrena-R', 'Ethinylestradiol + Ferrous Fumarate + Norgestrel', '.03 mg + 75 mg + .3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27280, 'Renata Limited, Gazipur', 'Fluster 500 mg', 'Flucloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27281, 'Renata Limited, Gazipur', 'Fluster 250 mg', 'Flucloxacillin', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27282, 'Renata Limited, Gazipur', 'Renacef 1 gm IM', 'Ceftriaxone', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27283, 'Renata Limited, Gazipur', 'Renacef 2gm IM', 'Ceftriaxone', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27284, 'Renata Limited, Gazipur', 'Furoclav-125', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27285, 'Renata Limited, Gazipur', 'Furoclav 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27286, 'Renata Limited, Gazipur', 'Furoclav 500', 'Cefuroxime + Clavulanic Acid', '500 mg + 125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27287, 'Renata Limited, Gazipur', 'Furoclav', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27288, 'Renata Limited, Gazipur', 'Thyrox 0.05', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27289, 'Renata Limited, Gazipur', 'Normens', 'Norethisterone', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27290, 'Renata Limited, Gazipur', 'Renamox 15%', 'Amoxicillin', '15 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27291, 'Renata Limited, Gazipur', 'Renamox 30%', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27292, 'Renata Limited, Gazipur', 'Orcef 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27293, 'Renata Limited, Gazipur', 'Cebuten', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27294, 'Renata Limited, Gazipur', 'Ceftizone 500 mg IM', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27295, 'Renata Limited, Gazipur', 'Ceftizone 2 gm IV', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27296, 'Renata Limited, Gazipur', 'Ceftizone 1 gm IV', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27297, 'Renata Limited, Gazipur', 'Ceftizone 500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27298, 'Renata Limited, Gazipur', 'Ceftizone 250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27299, 'Renata Limited, Gazipur', 'Ceftizone 1 gm IM', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27300, 'Renata Limited, Gazipur', 'Ceftizone 250 mg IM', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27301, 'Renata Limited, Gazipur', 'Furocef 250 mg IV/IM', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27302, 'Renata Limited, Gazipur', 'Ceftipime 1 gm IV/IM', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27303, 'Renata Limited, Gazipur', 'Ceftipime 2 gm IV', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27304, 'Renata Limited, Gazipur', 'Ceftipime 500 gm IM/IV', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (27305, 'Renata Limited, Gazipur', 'Cefotax 1 gm IM/IV', 'Cefotaxime', '1 gm/vial', 'IV/IM Injection');
