
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13747, 'Globe Pharmaceuticals Ltd.', 'Theofast 400 CR', 'Theophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13748, 'Globe Pharmaceuticals Ltd.', 'Ebahist', 'Ebastine', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13749, 'Globe Pharmaceuticals Ltd.', 'Almentia', 'Almitrine Bismesylate + Raubasine', '30 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13750, 'Globe Pharmaceuticals Ltd.', 'Ocutob Plus', 'Loteprednol Etabonate + Tobramycin', '.5 gm + .3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13751, 'Globe Pharmaceuticals Ltd.', 'Sucovil', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13752, 'Globe Pharmaceuticals Ltd.', 'Sucovil M', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13753, 'Globe Pharmaceuticals Ltd.', 'Sucosit 50', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13754, 'Globe Pharmaceuticals Ltd.', 'Sucosit 100', 'Sitagliptin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13755, 'Globe Pharmaceuticals Ltd.', 'Tibucef', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13756, 'Globe Pharmaceuticals Ltd.', 'Vispazin', 'Tiemonium Methylsulphate', '200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13757, 'Globe Pharmaceuticals Ltd.', 'Calvart 5/80', 'Amlodipine + Valsartan', '5 mg + 80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13758, 'Globe Pharmaceuticals Ltd.', 'Calvart 5/160', 'Amlodipine + Valsartan', '5 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13759, 'Globe Pharmaceuticals Ltd.', 'Calvart 10/160', 'Amlodipine + Valsartan', '10 mg + 160 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13760, 'Globe Pharmaceuticals Ltd.', 'Angitrim', 'Trimetazidine Dihydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13761, 'Globe Pharmaceuticals Ltd.', 'Magasol', 'Magaldrate + Simethicone', '480 mg + 20 mg', 'Chewable Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13762, 'Globe Pharmaceuticals Ltd.', 'Miganil 5', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13763, 'Globe Pharmaceuticals Ltd.', 'Miganil 10', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13764, 'Globe Pharmaceuticals Ltd.', 'Mevigel', 'Ispaghula Husk + Mebeverine Hydrochloride', '3.5 gm + 135 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13765, 'Globe Pharmaceuticals Ltd.', 'KayOn', 'Phytomenadione', '1 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13766, 'Globe Pharmaceuticals Ltd.', 'Angitrim MR', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13767, 'Globe Pharmaceuticals Ltd.', 'Burnrid', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13768, 'Globe Pharmaceuticals Ltd.', 'F-Derm', 'Fluticasone Propionate', '5 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13769, 'Globe Pharmaceuticals Ltd.', 'F-Derm', 'Fluticasone Propionate', '50 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13770, 'Globe Pharmaceuticals Ltd.', 'Momtas', 'Mometasone Furoate', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13771, 'Globe Pharmaceuticals Ltd.', 'Muderm', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13772, 'Globe Pharmaceuticals Ltd.', 'Ecocort', 'Econazole Nitrate + Triamcinolone Acetonide', '1 gm + 100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13773, 'Globe Pharmaceuticals Ltd.', 'Poladol', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13774, 'Globe Pharmaceuticals Ltd.', 'Decolic', 'Dicycloverine Hydrochloride', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13775, 'Globe Pharmaceuticals Ltd.', 'Mepcort 2', 'Methyl Prednisolone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13776, 'Globe Pharmaceuticals Ltd.', 'Mepcort 4', 'Methyl Prednisolone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13777, 'Globe Pharmaceuticals Ltd.', 'Mepcort 8', 'Methyl Prednisolone', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13778, 'Globe Pharmaceuticals Ltd.', 'Mepcort 16', 'Methyl Prednisolone', '16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13779, 'Globe Pharmaceuticals Ltd.', 'Decolic', 'Dicycloverine Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13780, 'Globe Pharmaceuticals Ltd.', 'Decolic', 'Dicycloverine Hydrochloride', '20 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13781, 'Globe Pharmaceuticals Ltd.', 'NG Care 2.6 SR', 'Glyceryl Trinitrate', '2.6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13782, 'Globe Pharmaceuticals Ltd.', 'Tofanib', 'Tofacitinib', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13783, 'Globe Pharmaceuticals Ltd.', 'Sucovil M 50/500', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13784, 'Globe Pharmaceuticals Ltd.', 'Rosulip-10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13785, 'Globe Pharmaceuticals Ltd.', 'Rosulip-20', 'Rosuvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13786, 'Globe Pharmaceuticals Ltd.', 'Butil', 'Butamirate Citrate', '150 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13787, 'Globe Pharmaceuticals Ltd.', 'Bredox 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13788, 'Globe Pharmaceuticals Ltd.', 'Bredox 400', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13789, 'Globe Pharmaceuticals Ltd.', 'Polyfiz', 'Elemental Iron + Folic Acid + Zinc', '47 mg + 500 mcg + 22.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13790, 'Globe Pharmaceuticals Ltd.', 'Neurica 50', 'Pregabalin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13791, 'Globe Pharmaceuticals Ltd.', 'Oxacard 40', 'Enoxaprin', '40 mg/.4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13792, 'Globe Pharmaceuticals Ltd.', 'Oxacard 60', 'Enoxaprin', '60 mg/.6 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13793, 'Globe Pharmaceuticals Ltd.', 'Oxacard 80', 'Enoxaprin', '80 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13794, 'Globe Pharmaceuticals Ltd.', 'Narco 5', 'Oxymorphone Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13795, 'Globe Pharmaceuticals Ltd.', 'Narco 10', 'Oxymorphone Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13796, 'Globe Pharmaceuticals Ltd.', 'Narco Inj', 'Oxymorphone Hydrochloride', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13797, 'Globe Pharmaceuticals Ltd.', 'Pepgel', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13798, 'Globe Pharmaceuticals Ltd.', 'Cartifit Plus', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13799, 'Globe Pharmaceuticals Ltd.', 'Bonmax', 'Ibandronic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13800, 'Globe Pharmaceuticals Ltd.', 'Serotal-5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13801, 'Globe Pharmaceuticals Ltd.', 'Vardena 20', 'Vardenafil Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13802, 'Globe Pharmaceuticals Ltd.', 'Serotal 10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13803, 'Globe Pharmaceuticals Ltd.', 'Sucosit-M Tablet', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13804, 'Globe Pharmaceuticals Ltd.', 'Sucosit-M 50/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13805, 'Globe Pharmaceuticals Ltd.', 'Tibucef', 'Ceftibuten', '1.8 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13806, 'Globe Pharmaceuticals Ltd.', 'Insoma', 'Suvorexant', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13807, 'Globe Pharmaceuticals Ltd.', 'Mendil', 'Diphenhydramine Hydrochloride + L-Menthol', '280 mg + 40 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13808, 'Globe Pharmaceuticals Ltd.', 'Neurofen', 'Ibuprofen', '5 gm/100 gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13809, 'Globe Pharmaceuticals Ltd.', 'Salison', 'Betamethasone + Salicylic Acid', '50 mg + 3 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13810, 'Globe Pharmaceuticals Ltd.', 'Vardena 10', 'Vardenafil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13811, 'Globe Pharmaceuticals Ltd.', 'Rupana 10', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13812, 'Globe Pharmaceuticals Ltd.', 'Rupana', 'Rupatadine', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13813, 'Globe Pharmaceuticals Ltd.', 'Fastcool 15', 'Menthol + Methyl Salicylate', '10 gm + 15 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13814, 'Globe Pharmaceuticals Ltd.', 'Fastcool 30', 'Menthol + Methyl Salicylate', '8 gm + 30 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13815, 'Globe Pharmaceuticals Ltd.', 'Exypar', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13816, 'Globe Pharmaceuticals Ltd.', 'Oxrin 0.05%', 'Oxymetazoline Hydrochloride', '.05 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13817, 'Globe Pharmaceuticals Ltd.', 'Oxrin', 'Oxymetazoline Hydrochloride', '.025 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13818, 'Globe Pharmaceuticals Ltd.', 'Dezert', 'Deflazacort', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13819, 'Globe Pharmaceuticals Ltd.', 'Tofanib XR', 'Tofacitinib', '11 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13820, 'Globe Pharmaceuticals Ltd.', 'Pralidot', 'Pralidoxime Chloride', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13821, 'Globe Pharmaceuticals Ltd.', 'Kaprovet Bolus', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13822, 'Globe Pharmaceuticals Ltd.', 'Coxina', 'Sulfaclozine', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13823, 'Globe Pharmaceuticals Ltd.', 'CM-Vet Inj.', 'Chlorpheniramine Maleate', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13824, 'Globe Pharmaceuticals Ltd.', 'Pol Vet Bolus', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13825, 'Globe Pharmaceuticals Ltd.', 'Etoxib-60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13826, 'Globe Pharmaceuticals Ltd.', 'Etoxib-90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13827, 'Globe Pharmaceuticals Ltd.', 'F-Cort Plus', 'Fluorometholone + Gentamicin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13828, 'Globe Pharmaceuticals Ltd.', 'Calpin Plus 50', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13829, 'Globe Pharmaceuticals Ltd.', 'BIZI Syrup', 'Elemental Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13830, 'Globe Pharmaceuticals Ltd.', 'Ecovit-400', 'Vitamin E', '400 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13831, 'Globe Pharmaceuticals Ltd.', 'Gloxen-250', 'Naproxen', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13832, 'Globe Pharmaceuticals Ltd.', 'Lok-50 Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13833, 'Globe Pharmaceuticals Ltd.', 'Seas Plus', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13834, 'Globe Pharmaceuticals Ltd.', 'Tamurin', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13835, 'Globe Pharmaceuticals Ltd.', 'Ximetil Powder for Suspension', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13836, 'Globe Pharmaceuticals Ltd.', 'Phosvet Inj. (Vet)', 'Cyanocobalamin + Toldimfos Sodium', '5 mg + 20 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13837, 'Globe Pharmaceuticals Ltd.', 'N-Nil Vet', 'Nitroxynil', '34 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13838, 'Globe Pharmaceuticals Ltd.', 'P-Cort 20', 'Prednisolone', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13839, 'Globe Pharmaceuticals Ltd.', 'Cefix DS', 'Cefixime', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13840, 'Globe Pharmaceuticals Ltd.', 'Pixan 2.5', 'Apixaban', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13841, 'Globe Pharmaceuticals Ltd.', 'Pixan 5', 'Apixaban', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13842, 'Globe Pharmaceuticals Ltd.', 'Sucozin 10', 'Empagliflozin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13843, 'Globe Pharmaceuticals Ltd.', 'Sucozin 25', 'Empagliflozin', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13844, 'Globe Pharmaceuticals Ltd.', 'Glorisa', 'Crisaborole', '2 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13845, 'Globe Pharmaceuticals Ltd.', 'Pol Forte 1 gm', 'Paracetamol', '1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13846, 'Globe Pharmaceuticals Ltd.', 'Dolaket 300', 'Etodolac', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13847, 'Globe Pharmaceuticals Ltd.', 'Dolaket ER', 'Etodolac', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13848, 'Globe Pharmaceuticals Ltd.', 'Toxpel', 'Dextromethorphan Hydrobromide + Guaiphenesin + Menthol', '300 mg + 4 gm + 300 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13849, 'Globe Pharmaceuticals Ltd.', 'Jectofer Injection', 'Ferric Carboxymaltose', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13850, 'Globe Pharmaceuticals Ltd.', 'Gavifast', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '1.6 gm + 5 gm + 2.6 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13851, 'Globe Pharmaceuticals Ltd.', 'Dexica 30', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13852, 'Globe Pharmaceuticals Ltd.', 'Dexica 60', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13853, 'Globe Pharmaceuticals Ltd.', 'Gavilong Suspension', 'Calcium Carbonate + Sodium Alginate + Sodium Bicarbonate', '3.25 gm + 5 gm + 2.13 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13854, 'Globex Pharmaceuticals Ltd.', 'Antamine', 'Chlorpheniramine Maleate', '2 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13855, 'Globex Pharmaceuticals Ltd.', 'Antamine', 'Chlorpheniramine Maleate', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13856, 'Globex Pharmaceuticals Ltd.', 'Falciquin', 'Quinine Sulphate', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13857, 'Globex Pharmaceuticals Ltd.', 'Ispha', 'Paracetamol', '120 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13858, 'Globex Pharmaceuticals Ltd.', 'Ispha', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13859, 'Globex Pharmaceuticals Ltd.', 'Mabendol    100', 'Mebendazole', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13860, 'Globex Pharmaceuticals Ltd.', 'Pancipro    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13861, 'Globex Pharmaceuticals Ltd.', 'Pantrocin    500', 'Erythromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13862, 'Globex Pharmaceuticals Ltd.', 'Tolfenac    50', 'Diclofenac Sodium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13863, 'Globex Pharmaceuticals Ltd.', 'Zolitrim', 'Sulphamethoxazole + Trimethoprim', '200 mg + 40 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13864, 'Globex Pharmaceuticals Ltd.', 'Zymaplex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13865, 'Globex Pharmaceuticals Ltd.', 'Zymaplex', 'Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '20 mg + 2 mg + 2 mg + 5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13866, 'Globex Pharmaceuticals Ltd.', 'Ponoxyl', 'Amoxicillin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (13867, 'Globex Pharmaceuticals Ltd.', 'Ponoxyl    250', 'Amoxicillin', '250 mg', 'Capsule');
