INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30407, 'Square Pharmaceuticals PLC, Pabna', 'Zanthin 2 Licap', 'Astaxanthin', '2 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30408, 'Square Pharmaceuticals PLC, Pabna', 'Zanthin 4 Licap', 'Astaxanthin', '4 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30409, 'Square Pharmaceuticals PLC, Pabna', 'Paloset', 'Palonosetron', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30410, 'Square Pharmaceuticals PLC, Pabna', 'Siglimet XR 100/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 100 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30411, 'Square Pharmaceuticals PLC, Pabna', 'Salicid 12%', 'Salicylic Acid', '12 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30412, 'Square Pharmaceuticals PLC, Pabna', 'Garlin', 'Garlic Oil', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30413, 'Square Pharmaceuticals PLC, Pabna', 'Luraprex 40', 'Lurasidone Hydrochloride', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30414, 'Square Pharmaceuticals PLC, Pabna', 'Filwel Teen Hr', 'Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc', '300 mcg + 300 mg + 120 mcg + 2 mg + 400 mcg + 18 mg + 50 mg + 2 mg + 30 mg + 10 mg + 2.6 mg + 20 mcg + 2.3 mg + 2500 IU + 9 mcg + 3 mg + 120 mg + 800 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30415, 'Square Pharmaceuticals PLC, Pabna', 'Filwel Teen Hm', 'Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc', '300 mcg + 200 mg + 120 mcg + 2 mg + 400 mcg + 9 mg + 100 mg + 2 mg + 30 mg + 10 mg + 4.2 mg + 20 mcg + 3.75 mg + 2500 IU + 15 mcg + 5 mg + 120 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30416, 'Square Pharmaceuticals PLC, Pabna', 'Uriset', 'Citric Acid Monohydrate + Potassium Citrate', '5 gm + 30 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30417, 'Square Pharmaceuticals PLC, Pabna', 'Ariprex', 'Aripiprazole', '100 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30418, 'Square Pharmaceuticals PLC, Pabna', 'Systalin', 'Acetylcysteine', '600 mg', 'Dispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30419, 'Square Pharmaceuticals PLC, Pabna', 'Ariprex 2', 'Aripiprazole', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30420, 'Square Pharmaceuticals PLC, Pabna', 'Femastin', 'Estriol', '100 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30421, 'Square Pharmaceuticals PLC, Pabna', 'Avaspray', 'Fluticasone Furoate', '27.5 mcg/Spray', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30422, 'Square Pharmaceuticals PLC, Pabna', 'Cavir', 'Entecavir', '5 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30423, 'Square Pharmaceuticals PLC, Pabna', 'RivaXa 2.5', 'Rivaroxaban', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30424, 'Square Pharmaceuticals PLC, Pabna', 'Virux HC', 'Acyclovir + Hydrocortisone', '5 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30425, 'Square Pharmaceuticals PLC, Pabna', 'GOL Oral Solution', 'Macrogol 3350 + Potassium Chloride + Sodium Bicarbonate + Sodium Chloride', '13.125 gm + 46.6 mg + 178.5 mg + 350.7 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30426, 'Square Pharmaceuticals PLC, Pabna', 'RivaXa 10', 'Rivaroxaban', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30427, 'Square Pharmaceuticals PLC, Pabna', 'Utal', 'Ulipristal Acetate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30428, 'Square Pharmaceuticals PLC, Pabna', 'Urso 300', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30429, 'Square Pharmaceuticals PLC, Pabna', 'Urso 150', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30430, 'Square Pharmaceuticals PLC, Pabna', 'Canaglif 100', 'Canagliflozin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30431, 'Square Pharmaceuticals PLC, Pabna', 'Mirapro 7.5', 'Mirtazapine', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30432, 'Square Pharmaceuticals PLC, Pabna', 'Flexilax Oral Solution', 'Baclofen', '100 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30433, 'Square Pharmaceuticals PLC, Pabna', 'Mirakof Paed Drops', 'Butamirate Citrate', '500 mg/100 ml', 'Oral Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30434, 'Square Pharmaceuticals PLC, Pabna', 'Solider 5', 'Solifenacin Succinate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30435, 'Square Pharmaceuticals PLC, Pabna', 'Solider 10', 'Solifenacin Succinate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30436, 'Square Pharmaceuticals PLC, Pabna', 'Deflacort 24', 'Deflazacort', '24 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30437, 'Square Pharmaceuticals PLC, Pabna', 'Efaxim 200', 'Rifaximin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30438, 'Square Pharmaceuticals PLC, Pabna', 'Efaxim 550', 'Rifaximin', '550 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30439, 'Square Pharmaceuticals PLC, Pabna', 'Prolert', 'Fluoxetine', '400 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30440, 'Square Pharmaceuticals PLC, Pabna', 'Flindof 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30441, 'Square Pharmaceuticals PLC, Pabna', 'Flindof 400', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30442, 'Square Pharmaceuticals PLC, Pabna', 'Prazolok 1', 'Prazosin', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30443, 'Square Pharmaceuticals PLC, Pabna', 'Prazolok 2', 'Prazosin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30444, 'Square Pharmaceuticals PLC, Pabna', 'Otelast 10', 'Apremilast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30445, 'Square Pharmaceuticals PLC, Pabna', 'Otelast 30', 'Apremilast', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30446, 'Square Pharmaceuticals PLC, Pabna', 'Suvotol', 'Suvorexant', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30447, 'Square Pharmaceuticals PLC, Pabna', 'Norflash', 'Paroxetine', '7.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30448, 'Square Pharmaceuticals PLC, Pabna', 'Anleptic 200 CR', 'Carbamazepine', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30449, 'Square Pharmaceuticals PLC, Pabna', 'Anril Spray', 'Glyceryl Trinitrate', '400 mcg/Metered Inhalation', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30450, 'Square Pharmaceuticals PLC, Pabna', 'Anril', 'Glyceryl Trinitrate', '50 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30451, 'Square Pharmaceuticals PLC, Pabna', 'Antazol Plus Metered Dose', 'Sodium Cromoglycate + Xylometazoline Hydrochloride', '2.6 mg + 32.5 mg/100 ml', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30452, 'Square Pharmaceuticals PLC, Pabna', 'Atreon 500', 'Aztreonam', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30453, 'Square Pharmaceuticals PLC, Pabna', 'Atreon 1 gm', 'Aztreonam', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30454, 'Square Pharmaceuticals PLC, Pabna', 'Atreon 2 gm', 'Aztreonam', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30455, 'Square Pharmaceuticals PLC, Pabna', 'Calbo 500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30456, 'Square Pharmaceuticals PLC, Pabna', 'Calboral-D', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30457, 'Square Pharmaceuticals PLC, Pabna', 'Cresac', 'Metronidazole', '750 mg/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30458, 'Square Pharmaceuticals PLC, Pabna', 'Dermasol-S', 'Clobetasol Propionate', '50 mg/100 ml', 'Scalp Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30459, 'Square Pharmaceuticals PLC, Pabna', 'Dexonex', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30460, 'Square Pharmaceuticals PLC, Pabna', 'Durol CR 10', 'Carvedilol Phosphate', '10 mg', 'Cr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30461, 'Square Pharmaceuticals PLC, Pabna', 'Durol CR 20', 'Carvedilol Phosphate', '20 mg', 'Cr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30462, 'Square Pharmaceuticals PLC, Pabna', 'Intimate 20', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30463, 'Square Pharmaceuticals PLC, Pabna', 'Nidipro', 'Atenolol + Nifedipine', '50 mg + 20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30464, 'Square Pharmaceuticals PLC, Pabna', 'Panodin SR', 'Etodolac', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30465, 'Square Pharmaceuticals PLC, Pabna', 'Seclo DR 20', 'Omeprazole', '20 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30466, 'Square Pharmaceuticals PLC, Pabna', 'Seclo DR 40', 'Omeprazole', '40 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30467, 'Square Pharmaceuticals PLC, Pabna', 'Siglita 50', 'Sitagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30468, 'Square Pharmaceuticals PLC, Pabna', 'Zimax 500 IV Infusion', 'Azithromycin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30469, 'Square Pharmaceuticals PLC, Pabna', 'Deflacort', 'Deflazacort', '120 mg/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30470, 'Square Pharmaceuticals PLC, Pabna', 'Ocof', 'Dextromethorphan Hydrobromide + Phenylephrine Hydrochloride + Triprolidine Hydrochloride', '400 mg + 200 mg + 50 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30471, 'Square Pharmaceuticals PLC, Pabna', 'Ace Power', 'Paracetamol', '1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30472, 'Square Pharmaceuticals PLC, Pabna', 'Maxrin D', 'Dutasteride + Tamsulosin Hydrochloride', '500 mcg + 400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30473, 'Square Pharmaceuticals PLC, Pabna', 'Tridyl 2', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30474, 'Square Pharmaceuticals PLC, Pabna', 'Tridyl 5', 'Trihexyphenidyl Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30475, 'Square Pharmaceuticals PLC, Pabna', 'Tusca Plus', 'Diphenhydramine Hydrochloride + Guaiphenesin + Levomenthol', '280 mg + 2000 mg + 22 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30476, 'Square Pharmaceuticals PLC, Pabna', 'Mirapro 15 Tablet', 'Mirtazapine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30477, 'Square Pharmaceuticals PLC, Pabna', 'LNC 10 Tablet', 'Cilnidipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30478, 'Square Pharmaceuticals PLC, Pabna', 'LNC 5 Tablet', 'Cilnidipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30479, 'Square Pharmaceuticals PLC, Pabna', 'Liglimet 2.5/500', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30480, 'Square Pharmaceuticals PLC, Pabna', 'Liglimet 2.5/850', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30481, 'Square Pharmaceuticals PLC, Pabna', 'Methigic 2', 'Methyl Prednisolone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30482, 'Square Pharmaceuticals PLC, Pabna', 'Methigic 4', 'Methyl Prednisolone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30483, 'Square Pharmaceuticals PLC, Pabna', 'Methigic 8', 'Methyl Prednisolone', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30484, 'Square Pharmaceuticals PLC, Pabna', 'Methigic 16', 'Methyl Prednisolone', '16 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30485, 'Square Pharmaceuticals PLC, Pabna', 'Bisocam 2.5/5', 'Amlodipine + Bisoprolol Hemifumarate', '5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30486, 'Square Pharmaceuticals PLC, Pabna', 'Vertina-D', 'Doxylamine Succinate + Pyridoxine Hydrochloride', '10 mg + 10 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30487, 'Square Pharmaceuticals PLC, Pabna', 'Daizy', 'Dienogest', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30488, 'Square Pharmaceuticals PLC, Pabna', 'Normo-K', 'Sodium Polystyrene Sulfonate', '15 gm', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30489, 'Square Pharmaceuticals PLC, Pabna', 'Gutfix 8 Licap', 'Lubiprostone', '8 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30490, 'Square Pharmaceuticals PLC, Pabna', 'Gutfix 24 Licap', 'Lubiprostone', '24 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30491, 'Square Pharmaceuticals PLC, Pabna', 'Germicord Solution', 'Chlorhexidine Gluconate', '35.5 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30492, 'Square Pharmaceuticals PLC, Pabna', 'D-Balance 20000 IU Licap', 'Cholecalciferol (Vit. D3)', '20000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30493, 'Square Pharmaceuticals PLC, Pabna', 'D-Balance 40000 IU Licap', 'Cholecalciferol (Vit. D3)', '40000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30494, 'Square Pharmaceuticals PLC, Pabna', 'D-Balance 2000 IU Licap', 'Cholecalciferol (Vit. D3)', '2000 IU', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30495, 'Square Pharmaceuticals PLC, Pabna', 'Hemorif DS', 'Diosmin + Hesperidin', '900 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30496, 'Square Pharmaceuticals PLC, Pabna', 'Ciotivas Caplet', 'Citicoline', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30497, 'Square Pharmaceuticals PLC, Pabna', 'Melano Cream', 'Fluocinolone + Hydroquinone + Tretinoin', '.01 gm + 4 gm + .05 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30498, 'Square Pharmaceuticals PLC, Pabna', 'Benostar Mouthwash', 'Benzydamine Hydrochloride', '150 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30499, 'Square Pharmaceuticals PLC, Pabna', 'Mesa 400 DR', 'Mesalamine', '400 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30500, 'Square Pharmaceuticals PLC, Pabna', 'Clopirox 1% Shampoo', 'Ciclopirox Olamine', '1 gm/100 gm', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30501, 'Square Pharmaceuticals PLC, Pabna', 'Amodis-Vet', 'Metronidazole', '30 gm/100 gm', 'Water Soluble Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30502, 'Square Pharmaceuticals PLC, Pabna', 'Luraprex 20', 'Lurasidone Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30503, 'Square Pharmaceuticals PLC, Pabna', 'Elorim Cream', 'Eflornithine Hydrochloride Monohydrate', '15 mg', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30504, 'Square Pharmaceuticals PLC, Pabna', 'Rasalet 0.5', 'Rasagiline', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30505, 'Square Pharmaceuticals PLC, Pabna', 'Rasalet 1', 'Rasagiline', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30506, 'Square Pharmaceuticals PLC, Pabna', 'Lysivin', 'Folic Acid + L-Lysine + Nicotinamide + Vitamin A + Vitamin B1 + Vitamin B12 + Vitamin B2 + Vitamin B6 + Vitamin C + Vitamin D3 + Vitamin E', '250 mcg + 50 mg + 2.5 mg + 1500 IU + 250 mcg + 2 mcg + 250 mcg + 250 mcg + 50 mg + 100 IU + 10 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30507, 'Square Pharmaceuticals PLC, Pabna', 'Torsid 5', 'Torasemide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30508, 'Square Pharmaceuticals PLC, Pabna', 'Torsid 20', 'Torasemide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30509, 'Square Pharmaceuticals PLC, Pabna', 'Betameson', 'Betamethasone', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30510, 'Square Pharmaceuticals PLC, Pabna', 'Lofos Tablet', 'Calcium Acetate', '667 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30511, 'Square Pharmaceuticals PLC, Pabna', 'Rozy DS', 'Drospirenone + Estradiol', '500 mcg + 1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30512, 'Square Pharmaceuticals PLC, Pabna', 'Rozy', 'Drospirenone + Estradiol', '250 mcg + 500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30513, 'Square Pharmaceuticals PLC, Pabna', 'Cozycol 800', 'Mesalamine', '800 mg', 'Dr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30514, 'Square Pharmaceuticals PLC, Pabna', 'Caloprid 1', 'Prucalopride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30515, 'Square Pharmaceuticals PLC, Pabna', 'Caloprid 2', 'Prucalopride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30516, 'Square Pharmaceuticals PLC, Pabna', 'Absi', 'Tedizolid Phosphate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30517, 'Square Pharmaceuticals PLC, Pabna', 'Fosfomax', 'Fosfomycin', '3 gm', 'Granules For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30518, 'Square Pharmaceuticals PLC, Pabna', 'Tolfem', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30519, 'Square Pharmaceuticals PLC, Pabna', 'Livacol 5', 'Obeticholic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30520, 'Square Pharmaceuticals PLC, Pabna', 'Combicid', 'Clobetasol Propionate + Ofloxacin + Ornidazole + Terbinafine Hydrochloride', '.05 gm + .75 gm + 2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (30521, 'Square Pharmaceuticals PLC, Pabna', 'Livacol 10', 'Obeticholic Acid', '10 mg', 'Tablet');
