INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6554, 'Biopharma Ltd.', 'Cloma    2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6555, 'Biopharma Ltd.', 'Cloma    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6556, 'Biopharma Ltd.', 'Winner  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6557, 'Biopharma Ltd.', 'Winner  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6558, 'Biopharma Ltd.', 'Winner  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6559, 'Biopharma Ltd.', 'Winner  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6560, 'Biopharma Ltd.', 'Winner  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6561, 'Biopharma Ltd.', 'Winner  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6562, 'Biopharma Ltd.', 'Supracef    500 mg', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6563, 'Biopharma Ltd.', 'Supracef    250', 'Cephradine', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6564, 'Biopharma Ltd.', 'Perilac    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6565, 'Biopharma Ltd.', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6566, 'Biopharma Ltd.', 'Perilac    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6567, 'Biopharma Ltd.', 'Dolorex    100', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6568, 'Biopharma Ltd.', 'Volcan', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6569, 'Biopharma Ltd.', 'Lifcin    750', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6570, 'Biopharma Ltd.', 'R-Pil    1.25', 'Ramipril', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6571, 'Biopharma Ltd.', 'R-Pil    2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6572, 'Biopharma Ltd.', 'R-Pil    5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6573, 'Biopharma Ltd.', 'Phenoba    60', 'Phenobarbitone', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6574, 'Biopharma Ltd.', 'Phenoba    30', 'Phenobarbitone', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6575, 'Biopharma Ltd.', 'Lopo Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6576, 'Biopharma Ltd.', 'Mextil DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6577, 'Biopharma Ltd.', 'Biovit Plus', 'Elemental Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6578, 'Biopharma Ltd.', 'Mextil 500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6579, 'Biopharma Ltd.', 'Biomycin (Vet)', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6580, 'Biopharma Ltd.', 'Cipcin (Vet)', 'Ciprofloxacin', '10 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6581, 'Biopharma Ltd.', 'Bestcef 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6582, 'Biopharma Ltd.', 'Neurep', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6583, 'Biopharma Ltd.', 'Benquil 7.5', 'Midazolam', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6584, 'Biopharma Ltd.', 'Benquil 15', 'Midazolam', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6585, 'Biopharma Ltd.', 'Nuba Plus', 'Bacitracin Zinc + Neomycin Sulphate + Polymixin B Sulphate', '400 IU + 3.5 mg + 5000 IU/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6586, 'Biopharma Ltd.', 'Clotison', 'Clotrimazole + Hydrocortisone', '1 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6587, 'Biopharma Ltd.', 'Bacron 2%', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6588, 'Biopharma Ltd.', 'Dolorex 50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6589, 'Biopharma Ltd.', 'Dolorex 100', 'Tramadol Hydrochloride', '100 mg', 'Sr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6590, 'Biopharma Ltd.', 'Cevalin 500', 'Vitamin C', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6591, 'Biopharma Ltd.', 'Atinid 500', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6592, 'Biopharma Ltd.', 'Atinid', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6593, 'Biopharma Ltd.', 'Relvis', 'Tiemonium Methylsulphate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6594, 'Biopharma Ltd.', 'Tolpa', 'Tolperisone Hydrochloride', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6595, 'Biopharma Ltd.', 'Esocon 20', 'Esomeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6596, 'Biopharma Ltd.', 'Esocon 40', 'Esomeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6597, 'Biopharma Ltd.', 'Lifcin', 'Levofloxacin', '125 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6598, 'Biopharma Ltd.', 'Rinotin', 'Levocetirizine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6599, 'Biopharma Ltd.', 'Carved 25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6600, 'Biopharma Ltd.', 'Carved 12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6601, 'Biopharma Ltd.', 'Carved 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6602, 'Biopharma Ltd.', 'Asclop', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6603, 'Biopharma Ltd.', 'Zidimax 500', 'Ceftazidime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6604, 'Biopharma Ltd.', 'Zidimax 1 g', 'Ceftazidime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6605, 'Biopharma Ltd.', 'Zidimax 250', 'Ceftazidime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6606, 'Biopharma Ltd.', 'Fotax 1G', 'Cefotaxime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6607, 'Biopharma Ltd.', 'Fotax 500', 'Cefotaxime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6608, 'Biopharma Ltd.', 'Fotax 250', 'Cefotaxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6609, 'Biopharma Ltd.', 'Inpro 40', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6610, 'Biopharma Ltd.', 'Panpro 40', 'Pantoprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6611, 'Biopharma Ltd.', 'Winner 2G', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6612, 'Biopharma Ltd.', 'Mextil 250', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6613, 'Biopharma Ltd.', 'Mextil 750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6614, 'Biopharma Ltd.', 'Mextil', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6615, 'Biopharma Ltd.', 'Amimax 500', 'Amikacin', '500 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6616, 'Biopharma Ltd.', 'Top 100', 'Ketoprofen', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6617, 'Biopharma Ltd.', 'Volcan Plus', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6618, 'Biopharma Ltd.', 'Amimax 100', 'Amikacin', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6619, 'Biopharma Ltd.', 'Cipcin', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6620, 'Biopharma Ltd.', 'Lifcin', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6621, 'Biopharma Ltd.', 'Biozyl', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6622, 'Biopharma Ltd.', 'Amilac', 'Amino Acids (Essential)', '5 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6623, 'Biopharma Ltd.', 'Relvis', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6624, 'Biopharma Ltd.', 'Biomycin', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6625, 'Biopharma Ltd.', 'Cipcin Vet', 'Ciprofloxacin', '1 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6626, 'Biopharma Ltd.', 'Azole Vet', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6627, 'Biopharma Ltd.', 'Leva Plus', 'Levamisole + Triclabendazole', '600 mg + 900 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6628, 'Biopharma Ltd.', 'Sufa', 'Streptomycin + Sulfadiazine + Sulfadimidine + Sulfapyridine', '313 mg + 1.583 gm + 1.583 gm + 1.583 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6629, 'Biopharma Ltd.', 'Aceta Vet', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6630, 'Biopharma Ltd.', 'Sufa-S', 'Sulphadiazine + Sulphadimidine + Sulphapyridine', '1.666 gm + 1.666 gm + 1.666 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6631, 'Biopharma Ltd.', 'Goutex 300', 'Allopurinol', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6632, 'Biopharma Ltd.', 'Top-SR 100', 'Ketoprofen', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6633, 'Biopharma Ltd.', 'TOP Gel', 'Ketoprofen', '25 mg/gm', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6634, 'Biopharma Ltd.', 'Biozyl 800', 'Metronidazole', '800 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6635, 'Biopharma Ltd.', 'LOPO 100', 'Losartan Potassium', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6636, 'Biopharma Ltd.', 'Diazine 50', 'Diethylcarbamazine Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6637, 'Biopharma Ltd.', 'Diazine 100', 'Diethylcarbamazine Citrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6638, 'Biopharma Ltd.', 'Ambroxol', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6639, 'Biopharma Ltd.', 'Ambroxol SR 75', 'Ambroxol', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6640, 'Biopharma Ltd.', 'Ketorif', 'Ketotifen', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6641, 'Biopharma Ltd.', 'Ketorif', 'Ketotifen', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6642, 'Biopharma Ltd.', 'Avert Plus', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6643, 'Biopharma Ltd.', 'Bacifen', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6644, 'Biopharma Ltd.', 'Maczith 250', 'Azithromycin', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6645, 'Biopharma Ltd.', 'Chlorovis', 'Chloramphenicol', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6646, 'Biopharma Ltd.', 'Cipcin-DX', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6647, 'Biopharma Ltd.', 'Ketorif', 'Ketotifen', '.025 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6648, 'Biopharma Ltd.', 'Infladex-TN', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6649, 'Biopharma Ltd.', 'Aquate 30', 'Povidone Iodine', '5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6650, 'Biopharma Ltd.', 'Perilac', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6651, 'Biopharma Ltd.', 'Flurone', 'Fluorometholone', '.1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6652, 'Biopharma Ltd.', 'Cipcin', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6653, 'Biopharma Ltd.', 'Xitob', 'Tobramycin', '3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6654, 'Biopharma Ltd.', 'Infladex', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6655, 'Biopharma Ltd.', 'Tearin 0.3', 'Hypromellose', '.3 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6656, 'Biopharma Ltd.', 'Tearin 0.5', 'Hypromellose', '.5 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6657, 'Biopharma Ltd.', 'Xilol', 'Timolol Maleate', '.5 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6658, 'Biopharma Ltd.', 'Relye', 'Bromfenac', '90 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6659, 'Biopharma Ltd.', 'Moxif', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6660, 'Biopharma Ltd.', 'Olarif', 'Olopatadine', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6661, 'Biopharma Ltd.', 'Xilol-B', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6662, 'Biopharma Ltd.', 'Ocuflox', 'Lomefloxacin', '.3 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6663, 'Biopharma Ltd.', 'Lifcin 1.5', 'Levofloxacin', '15 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6664, 'Biopharma Ltd.', 'Freegest 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6665, 'Biopharma Ltd.', 'Preglit 15', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6666, 'Biopharma Ltd.', 'Rabecon 20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6667, 'Biopharma Ltd.', 'Freegest 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6668, 'Biopharma Ltd.', 'Freegest 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6669, 'Biopharma Ltd.', 'Ibuprofen', 'Ibuprofen', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6670, 'Biopharma Ltd.', 'Fugisin', 'Nystatin', '1 Lac Unit/ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6671, 'Biopharma Ltd.', 'Bionex 500', 'Tranexamic Acid', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6672, 'Biopharma Ltd.', 'Erosa', 'Erythromycin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6673, 'Biopharma Ltd.', 'Lasocon', 'Lansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6674, 'Biopharma Ltd.', 'Glucorid 1', 'Glimepiride', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6675, 'Biopharma Ltd.', 'Glucorid 2', 'Glimepiride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6676, 'Biopharma Ltd.', 'Lisiril', 'Lisinopril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6677, 'Biopharma Ltd.', 'Tylost (Oral) Vet', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6678, 'Biopharma Ltd.', 'Biotrim (Oral) Vet', 'Sulphadiazine + Trimethoprim', '40 gm + 8 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6679, 'Biopharma Ltd.', 'Formet XR 500', 'Metformin Hydrochloride', '500 mg', 'Xr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6680, 'Biopharma Ltd.', 'Myocar', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6681, 'Biopharma Ltd.', 'Danston-4', 'Ondansetron', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6682, 'Biopharma Ltd.', 'Clamycin 500', 'Clarithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6683, 'Biopharma Ltd.', 'Riboclin', 'Clindamycin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6684, 'Biopharma Ltd.', 'Alerfast', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6685, 'Biopharma Ltd.', 'Gefcin', 'Gemefloxacin', '320 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6686, 'Biopharma Ltd.', 'Lirica 75', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (6687, 'Biopharma Ltd.', 'Immense 25', 'Sildenafil', '25 mg', 'Tablet');
